Order Date,Account Name,Account Edition,Sold Price Item A,Sold Price Item B,List Price Item A,List Price Item B,Sector,Country,Account Segment,Listed,Incorrect,Total Item A Discount,Total Item B Discount,Overall Total Discount,Months,Quarter,Sector/Country/Edition/Quarter
6/19/2023,BH6,Classic,  88.94 ,  29.00 ,  118.94 ,  29.00 ,Public Sector,UK,SOHO,Listed,FALSE,  30.00 ,  -   ,  30.00 ,6,Q2,"Public Sector,UK,Classic,Q2"
6/22/2023,AP6,Deluxe,  119.93 ,  30.95 ,  210.93 ,  32.00 ,Professional & Consumer Services,France,Small Business,Listed,FALSE,  91.00 ,  1.05 ,  92.05 ,6,Q2,"Professional & Consumer Services,France,Deluxe,Q2"
6/26/2023,C3,Classic,  749.00 ,  31.00 ,  988.40 ,  31.00 ,Construction & Real Estate,UK,SOHO,Listed,FALSE,  239.40 ,  -   ,  239.40 ,6,Q2,"Construction & Real Estate,UK,Classic,Q2"
6/28/2023,L3,Classic,"  8,989.00 ",  79.97 ,"  25,223.40 ",  88.97 ,Education,Australia,Mid Market,Listed,FALSE,"  16,234.40 ",  9.00 ,"  16,243.40 ",6,Q2,"Education,Australia,Classic,Q2"
6/28/2023,BT9,Classic,"  8,507.00 ",  49.00 ,"  20,463.78 ",  68.98 ,"Transportation, Travel & Leisure",Australia,Mid Market,Listed,FALSE,"  11,956.78 ",  19.98 ,"  11,976.76 ",6,Q2,"Transportation, Travel & Leisure,Australia,Classic,Q2"
6/29/2023,F6,Deluxe,"  1,630.60 ",  32.22 ,"  3,458.30 ",  33.99 ,Construction & Real Estate,Australia,Mid Market,Listed,FALSE,"  1,827.70 ",  1.77 ,"  1,829.47 ",6,Q2,"Construction & Real Estate,Australia,Deluxe,Q2"
6/29/2023,Q8,Supreme,"  3,779.00 ","  2,047.00 ","  11,276.50 ","  2,053.98 ",Financial Services,Australia,Mid Market,Listed,FALSE,"  7,497.50 ",  6.98 ,"  7,504.48 ",6,Q2,"Financial Services,Australia,Supreme,Q2"
6/29/2023,X6,Deluxe,"  30,928.16 ",  225.80 ,"  89,189.62 ",  508.04 ,HealthCare,Australia,Majors,Listed,FALSE,"  58,261.46 ",  282.24 ,"  58,543.70 ",6,Q2,"HealthCare,Australia,Deluxe,Q2"
6/30/2023,E5,Classic,  656.20 ,  31.00 ,  924.44 ,  31.00 ,Construction & Real Estate,UK,Small Business,Listed,FALSE,  268.24 ,  -   ,  268.24 ,6,Q2,"Construction & Real Estate,UK,Classic,Q2"
6/30/2023,M4,Classic,"  7,504.00 ","  3,404.00 ","  27,957.50 ","  5,729.00 ",Education,UK,Majors,Listed,FALSE,"  20,453.50 ","  2,325.00 ","  22,778.50 ",6,Q2,"Education,UK,Classic,Q2"
6/30/2023,N5,Deluxe,"  1,798.49 ",  88.97 ,"  2,854.58 ",  116.97 ,Energy & Natural Resources,UK,Small Business,Listed,FALSE,"  1,056.09 ",  28.00 ,"  1,084.09 ",6,Q2,"Energy & Natural Resources,UK,Deluxe,Q2"
6/30/2023,S1,Classic,  79.97 ,  32.00 ,  79.97 ,  32.00 ,HealthCare,France,SOHO,Listed,FALSE,  -   ,  -   ,  -   ,6,Q2,"HealthCare,France,Classic,Q2"
6/30/2023,Z8,Deluxe,"  1,121.50 ",  29.00 ,"  2,787.85 ",  29.00 ,Manufacturing,France,Mid Market,Listed,FALSE,"  1,666.35 ",  -   ,"  1,666.35 ",6,Q2,"Manufacturing,France,Deluxe,Q2"
6/30/2023,AA9,Classic,"  2,349.00 ",  48.95 ,"  7,227.40 ",  53.95 ,Manufacturing,Australia,Majors,Listed,FALSE,"  4,878.40 ",  5.00 ,"  4,883.40 ",6,Q2,"Manufacturing,Australia,Classic,Q2"
6/30/2023,AB1,Classic,"  2,137.99 ",  33.00 ,"  3,623.58 ",  35.00 ,Manufacturing,France,Small Business,Listed,FALSE,"  1,485.59 ",  2.00 ,"  1,487.59 ",6,Q2,"Manufacturing,France,Classic,Q2"
6/30/2023,BD2,Classic,"  1,279.19 ",  29.00 ,"  2,112.61 ",  29.00 ,Professional & Consumer Services,France,Small Business,Listed,FALSE,  833.42 ,  -   ,  833.42 ,6,Q2,"Professional & Consumer Services,France,Classic,Q2"
6/30/2023,BJ8,Classic,  38.00 ,"  1,898.00 ",  46.99 ,"  5,633.33 ",Retail & Consumer Products,France,Majors,Listed,FALSE,  8.99 ,"  3,735.33 ","  3,744.32 ",6,Q2,"Retail & Consumer Products,France,Classic,Q2"
6/30/2023,BP5,Classic,"  1,745.99 ",  36.50 ,"  2,517.34 ",  44.00 ,Retail & Consumer Products,France,Small Business,Listed,FALSE,  771.35 ,  7.50 ,  778.85 ,6,Q2,"Retail & Consumer Products,France,Classic,Q2"
